Matrix_Dimension ,Matrix_Dimension_2,Matrix_Dimension_3,Frequency ,Execution_Time
100,10000,1000000,250,0.454622
100,10000,1000000,300,0.411324
100,10000,1000000,350,0.369716
100,10000,1000000,400,0.287594
100,10000,1000000,450,0.262006
100,10000,1000000,500,0.240495
100,10000,1000000,550,0.25605
100,10000,1000000,600,0.207401
100,10000,1000000,800,0.121959
100,10000,1000000,900,0.111099
100,10000,1000000,1000,0.100314
100,10000,1000000,1100,0.096543
100,10000,1000000,1200,0.087159
100,10000,1000000,1300,0.085879
100,10000,1000000,1400,0.082254
100,10000,1000000,1500,0.10305
100,10000,1000000,1600,0.071891
150,22500,3375000,250,1.139001
150,22500,3375000,300,0.963987
150,22500,3375000,350,1.036574
150,22500,3375000,400,1.128445
150,22500,3375000,450,0.605417
150,22500,3375000,500,0.610928
150,22500,3375000,550,0.537917
150,22500,3375000,600,0.528873
150,22500,3375000,800,0.273181
150,22500,3375000,900,0.252071
150,22500,3375000,1000,0.268511
150,22500,3375000,1100,0.214886
150,22500,3375000,1200,0.188295
150,22500,3375000,1300,0.182483
150,22500,3375000,1400,0.16676
150,22500,3375000,1500,0.155067
150,22500,3375000,1600,0.149425
200,40000,8000000,250,2.471897
200,40000,8000000,300,2.087327
200,40000,8000000,350,1.920446
200,40000,8000000,400,1.558655
200,40000,8000000,450,1.390776
200,40000,8000000,500,1.257431
200,40000,8000000,550,1.144034
200,40000,8000000,600,1.054302
200,40000,8000000,800,0.546308
200,40000,8000000,900,0.494431
200,40000,8000000,1000,0.445247
200,40000,8000000,1100,0.450655
200,40000,8000000,1200,0.381365
200,40000,8000000,1300,0.349569
200,40000,8000000,1400,0.316264
200,40000,8000000,1500,0.310036
200,40000,8000000,1600,0.276432
250,62500,15625000,250,4.739059
250,62500,15625000,300,3.793873
250,62500,15625000,350,3.26919
250,62500,15625000,400,2.880196
250,62500,15625000,450,2.547949
250,62500,15625000,500,2.305464
250,62500,15625000,550,2.085578
250,62500,15625000,600,2.045504
250,62500,15625000,800,1.030382
250,62500,15625000,900,0.847051
250,62500,15625000,1000,0.790018
250,62500,15625000,1100,0.735745
250,62500,15625000,1200,0.717244
250,62500,15625000,1300,0.60983
250,62500,15625000,1400,0.585697
250,62500,15625000,1500,0.548901
250,62500,15625000,1600,0.564092
300,90000,27000000,250,7.987842
300,90000,27000000,300,6.404949
300,90000,27000000,350,5.608864
300,90000,27000000,400,4.849946
300,90000,27000000,450,4.447783
300,90000,27000000,500,3.870208
300,90000,27000000,550,3.541443
300,90000,27000000,600,3.2727
300,90000,27000000,800,1.677447
300,90000,27000000,900,1.514852
300,90000,27000000,1000,1.38929
300,90000,27000000,1100,1.25767
300,90000,27000000,1200,1.144183
300,90000,27000000,1300,1.134243
300,90000,27000000,1400,0.983459
300,90000,27000000,1500,0.918288
300,90000,27000000,1600,0.857947
350,122500,42875000,250,12.479965
350,122500,42875000,300,10.4092
350,122500,42875000,350,8.962609
350,122500,42875000,400,7.699639
350,122500,42875000,450,6.865237
350,122500,42875000,500,6.31934
350,122500,42875000,550,5.621828
350,122500,42875000,600,5.190795
350,122500,42875000,800,2.885102
350,122500,42875000,900,2.553159
350,122500,42875000,1000,2.36637
350,122500,42875000,1100,2.14949
350,122500,42875000,1200,1.950963
350,122500,42875000,1300,1.78801
350,122500,42875000,1400,1.629061
350,122500,42875000,1500,1.561515
350,122500,42875000,1600,1.462244
400,160000,64000000,250,17.932707
400,160000,64000000,300,14.974817
400,160000,64000000,350,12.857674
400,160000,64000000,400,11.299989
400,160000,64000000,450,10.041797
400,160000,64000000,500,8.954871
400,160000,64000000,550,8.291597
400,160000,64000000,600,7.502141
400,160000,64000000,800,3.862918
400,160000,64000000,900,3.443982
400,160000,64000000,1000,3.171022
400,160000,64000000,1100,2.803042
400,160000,64000000,1200,2.616223
400,160000,64000000,1300,2.402583
400,160000,64000000,1400,2.208634
400,160000,64000000,1500,2.08053
400,160000,64000000,1600,1.931147
450,202500,91125000,250,25.472079
450,202500,91125000,300,21.478281
450,202500,91125000,350,18.329952
450,202500,91125000,400,16.152802
450,202500,91125000,450,14.414456
450,202500,91125000,500,13.034125
450,202500,91125000,550,11.742221
450,202500,91125000,600,10.889276
450,202500,91125000,800,5.68431
450,202500,91125000,900,4.949336
450,202500,91125000,1000,4.533552
450,202500,91125000,1100,3.97407
450,202500,91125000,1200,3.739578
450,202500,91125000,1300,3.413167
450,202500,91125000,1400,3.074265
450,202500,91125000,1500,3.017228
450,202500,91125000,1600,2.877974
500,250000,125000000,250,35.063072
500,250000,125000000,300,29.21802
500,250000,125000000,350,25.281998
500,250000,125000000,400,22.048677
500,250000,125000000,450,19.76106
500,250000,125000000,500,17.831169
500,250000,125000000,550,16.230037
500,250000,125000000,600,14.994055
500,250000,125000000,800,7.788153
500,250000,125000000,900,6.575922
500,250000,125000000,1000,5.942914
500,250000,125000000,1100,5.414332
500,250000,125000000,1200,5.065725
500,250000,125000000,1300,4.657368
500,250000,125000000,1400,4.275887
500,250000,125000000,1500,3.968741
500,250000,125000000,1600,3.718442
550,302500,166375000,250,47.157798
550,302500,166375000,300,39.313507
550,302500,166375000,350,33.660416
550,302500,166375000,400,29.755686
550,302500,166375000,450,26.422327
550,302500,166375000,500,23.898101
550,302500,166375000,550,21.792652
550,302500,166375000,600,20.071233
550,302500,166375000,800,9.8318
550,302500,166375000,900,8.834509
550,302500,166375000,1000,8.211493
550,302500,166375000,1100,7.152536
550,302500,166375000,1200,6.534737
550,302500,166375000,1300,6.099152
550,302500,166375000,1400,5.567846
550,302500,166375000,1500,5.245987
550,302500,166375000,1600,4.9332
600,360000,216000000,250,62.714318
600,360000,216000000,300,54.50523
600,360000,216000000,350,44.500419
600,360000,216000000,400,41.174277
600,360000,216000000,450,34.910015
600,360000,216000000,500,32.755843
600,360000,216000000,550,28.800126
600,360000,216000000,600,27.506167
600,360000,216000000,800,14.324287
600,360000,216000000,900,12.511557
600,360000,216000000,1000,11.375974
600,360000,216000000,1100,10.161005
600,360000,216000000,1200,9.122921
600,360000,216000000,1300,8.80764
600,360000,216000000,1400,7.874745
600,360000,216000000,1500,7.714663
600,360000,216000000,1600,6.927879
650,422500,274625000,250,79.816823
650,422500,274625000,300,66.649515
650,422500,274625000,350,57.400832
650,422500,274625000,400,50.328319
650,422500,274625000,450,44.777863
650,422500,274625000,500,40.52305
650,422500,274625000,550,37.008064
650,422500,274625000,600,34.144803
650,422500,274625000,800,17.850834
650,422500,274625000,900,15.744861
650,422500,274625000,1000,14.360725
650,422500,274625000,1100,12.931519
650,422500,274625000,1200,11.737909
650,422500,274625000,1300,10.880636
650,422500,274625000,1400,10.097231
650,422500,274625000,1500,9.485184
650,422500,274625000,1600,8.850082
700,490000,343000000,250,100.3445
700,490000,343000000,300,83.953495
700,490000,343000000,350,72.018244
700,490000,343000000,400,64.983515
700,490000,343000000,450,56.571859
700,490000,343000000,500,51.053626
700,490000,343000000,550,46.527825
700,490000,343000000,600,42.708578
700,490000,343000000,800,22.59501
700,490000,343000000,900,20.105977
700,490000,343000000,1000,18.052319
700,490000,343000000,1100,16.407777
700,490000,343000000,1200,15.76915
700,490000,343000000,1300,14.080202
700,490000,343000000,1400,12.85036
700,490000,343000000,1500,12.190447
700,490000,343000000,1600,11.257425
750,562500,421875000,250,123.931793
750,562500,421875000,300,103.84502
750,562500,421875000,350,89.195074
750,562500,421875000,400,78.313933
750,562500,421875000,450,69.583594
750,562500,421875000,500,62.970622
750,562500,421875000,550,57.547604
750,562500,421875000,600,53.650848
750,562500,421875000,800,29.833077
750,562500,421875000,900,26.799725
750,562500,421875000,1000,23.979364
750,562500,421875000,1100,21.949879
750,562500,421875000,1200,20.255637
750,562500,421875000,1300,18.675858
750,562500,421875000,1400,17.436837
750,562500,421875000,1500,16.123483
750,562500,421875000,1600,15.317515
800,640000,512000000,250,151.764523
800,640000,512000000,300,127.19742
800,640000,512000000,350,109.121023
800,640000,512000000,400,95.951457
800,640000,512000000,450,85.558963
800,640000,512000000,500,79.727515
800,640000,512000000,550,70.671838
800,640000,512000000,600,64.892377
800,640000,512000000,800,36.548913
800,640000,512000000,900,32.649003
800,640000,512000000,1000,29.463404
800,640000,512000000,1100,26.782517
800,640000,512000000,1200,24.845218
800,640000,512000000,1300,22.858684
800,640000,512000000,1400,21.300719
800,640000,512000000,1500,20.628894
800,640000,512000000,1600,18.99522
850,722500,614125000,250,183.458745
850,722500,614125000,300,153.134812
850,722500,614125000,350,131.89047
850,722500,614125000,400,115.846278
850,722500,614125000,450,104.149402
850,722500,614125000,500,93.251134
850,722500,614125000,550,85.020662
850,722500,614125000,600,78.198658
850,722500,614125000,800,45.318765
850,722500,614125000,900,40.522498
850,722500,614125000,1000,36.698683
850,722500,614125000,1100,33.471444
850,722500,614125000,1200,30.780612
850,722500,614125000,1300,28.691824
850,722500,614125000,1400,26.894072
850,722500,614125000,1500,25.812985
850,722500,614125000,1600,23.837515
